name	branch_color	bar1_height	bar2_height	bar1_color	bar2_color	bar3_height	bar3_gradient	new_name
gov_good_L438___seq_1	k_blue	2.04	0.29	#35978F	#35978F	1	Purples	Class I
gov_good_L438___seq_10	k_blue	1.12	-0.31	#35978F	#BF812D	2	Purples	Class I
gov_good_L438___seq_2	k_blue	0.07	-1.41	#35978F	#BF812D	3	Purples	Class I
gov_good_L438___seq_3	k_blue	0.48	-0.31	#35978F	#BF812D	4	Purples	Class I
gov_good_L438___seq_4	k_blue	1.60	-1.01	#35978F	#BF812D	5	Purples	Class I
gov_good_L438___seq_5	k_blue	0.16	-0.72	#35978F	#BF812D	6	Purples	Class I
gov_good_L438___seq_6	k_blue	-0.11	-2.11	#BF812D	#BF812D	7	Purples	Class I
gov_good_L438___seq_7	k_blue	1.06	-0.72	#35978F	#BF812D	8	Purples	Class I
gov_good_L438___seq_8	k_blue	1.72	-0.31	#35978F	#BF812D	9	Purples	Class I
gov_good_L438___seq_9	k_blue	0.53	-2.11	#35978F	#BF812D	10	Purples	Class I
gov_good_P438___seq_1	k_reddish_orange	-1.02	-0.16	#BF812D	#BF812D	11	Purples	Class II
gov_good_P438___seq_10	k_reddish_orange	-1.02	1.92	#BF812D	#35978F	12	Purples	Class II
gov_good_P438___seq_2	k_reddish_orange	-0.80	1.15	#BF812D	#35978F	13	Purples	Class II
gov_good_P438___seq_3	k_reddish_orange	-1.02	0.46	#BF812D	#35978F	14	Purples	Class II
gov_good_P438___seq_4	k_reddish_orange	0.42	1.33	#35978F	#35978F	15	Purples	Class II
gov_good_P438___seq_5	k_reddish_orange	-0.46	0.78	#BF812D	#35978F	16	Purples	Class II
gov_good_P438___seq_6	k_reddish_orange	-0.01	1.72	#BF812D	#35978F	17	Purples	Class II
gov_good_P438___seq_7	k_reddish_orange	-1.02	1.53	#BF812D	#35978F	18	Purples	Class II
gov_good_P438___seq_8	k_reddish_orange	-2.41	-1.41	#BF812D	#BF812D	19	Purples	Class II
gov_good_P438___seq_9	k_reddish_orange	-1.31	1.39	#BF812D	#35978F	20	Purples	Class II
seq_00303___ban92911_1___nrde___bacteria_firmicutes_streptococcus_dysgalactiae_subsp_equisimilis_167	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_03338___adu97513_1___nrdam___bacteria_aquificae_thermovibrio_ammonificans_hb_1	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_05000___kxk34305_1___nrdjd___bacteria_chlorobi_chlorobi_bacterium_olb6	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_05084___eaz90739_1___nrdam___bacteria_cyanobacteria_cyanothece_sp_ccy0110	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
